True Accuracy,Weighted CI Lower,Weighted CI Upper,Unweighted CI Lower,Unweighted CI Upper
0.8474999666213989,0.8709848523139954,0.8774747848510742,0.8637626767158508,0.870404064655304
0.8549999594688416,0.8705303072929382,0.8771464824676514,0.8636111617088318,0.8703535795211792
0.8849999904632568,0.8694697022438049,0.8760606050491333,0.8633838891983032,0.8700252771377563
0.875,0.8703030347824097,0.8768181800842285,0.8635101318359375,0.8702272772789001
0.8774999976158142,0.870782196521759,0.8772222399711609,0.863434374332428,0.8701263070106506
0.8774999976158142,0.871338427066803,0.8777778148651123,0.863434374332428,0.8701521754264832
0.8549999594688416,0.869596004486084,0.8761616349220276,0.8636869192123413,0.8703787922859192
0.8774999976158142,0.8696969747543335,0.8761869072914124,0.8634596467018127,0.8701515197753906
0.8774999976158142,0.870555579662323,0.8771464824676514,0.8634589910507202,0.8701010346412659
0.8449999690055847,0.8700252771377563,0.8765909075737,0.8638131618499756,0.8704545497894287
0.8849999904632568,0.8698731064796448,0.8763636350631714,0.8633586168289185,0.8701263070106506
0.8449999690055847,0.8704293370246887,0.8769949674606323,0.8638131618499756,0.870404064655304
0.8824999928474426,0.8709596395492554,0.8774999976158142,0.863434374332428,0.8701010346412659
0.8449999690055847,0.8710858821868896,0.8777020573616028,0.8638131618499756,0.8704798221588135
0.8849999904632568,0.8710858821868896,0.8775505423545837,0.8633838891983032,0.8701263070106506
0.8499999642372131,0.8712121248245239,0.8777525424957275,0.8637121319770813,0.8703283071517944
0.8675000071525574,0.870555579662323,0.8771464824676514,0.8635354042053223,0.8701767921447754
0.8675000071525574,0.8701010346412659,0.8766414523124695,0.8636111617088318,0.8702525496482849
0.8650000095367432,0.8699495196342468,0.8764646649360657,0.8636111617088318,0.8703030347824097
0.85999995470047,0.870555579662323,0.8770707249641418,0.8635606169700623,0.8702272772789001
0.8449999690055847,0.871666669845581,0.8781061172485352,0.8637374043464661,0.8704545497894287
0.8574999570846558,0.8709596395492554,0.8774999976158142,0.8636616468429565,0.8703030347824097
0.8499999642372131,0.8713889122009277,0.8779047131538391,0.8636869192123413,0.8703283071517944
0.8650000095367432,0.871489942073822,0.8780555725097656,0.8634842038154602,0.8702784776687622
0.8774999976158142,0.8693181872367859,0.8759090900421143,0.8634842038154602,0.8700512051582336
0.8774999976158142,0.8715404272079468,0.8781313300132751,0.8633838891983032,0.8700505495071411
0.8899999856948853,0.870707094669342,0.8772979974746704,0.8633074760437012,0.8700259327888489
0.8725000023841858,0.8703283071517944,0.8768181800842285,0.8634848594665527,0.8702272772789001
0.8624999523162842,0.8693687319755554,0.875934362411499,0.8636616468429565,0.8703283071517944
0.887499988079071,0.8709848523139954,0.8774495124816895,0.8633081316947937,0.8699747920036316
0.875,0.8708838820457458,0.8773737549781799,0.8634589910507202,0.8702020645141602
0.8399999737739563,0.8707828521728516,0.8773484826087952,0.8639387488365173,0.8705050945281982
0.8499999642372131,0.8701010346412659,0.8766414523124695,0.8636869192123413,0.8703794479370117
0.8675000071525574,0.869621217250824,0.8762121200561523,0.8635606169700623,0.8702272772789001
0.8399999737739563,0.8697973489761353,0.8763636350631714,0.8637878894805908,0.8705309629440308
0.8799999952316284,0.8706313371658325,0.8771717548370361,0.863434374332428,0.8700757622718811
0.8924999833106995,0.8704293370246887,0.8769949674606323,0.8632323741912842,0.8700006604194641
0.8474999666213989,0.8704293370246887,0.8768434524536133,0.8637374043464661,0.8704293370246887
0.8774999976158142,0.8711616396903992,0.8776262998580933,0.8634596467018127,0.8701263070106506
0.8799999952316284,0.8702518939971924,0.8766919374465942,0.8634596467018127,0.8701010346412659
0.85999995470047,0.8702020645141602,0.8766666650772095,0.8636111617088318,0.8702525496482849
0.8499999642372131,0.870707094669342,0.8773232698440552,0.8637374043464661,0.8704798221588135
0.8824999928474426,0.8713131546974182,0.8778535723686218,0.8633586168289185,0.8701263070106506
0.8700000047683716,0.8710101246833801,0.8775511980056763,0.8634848594665527,0.8701767921447754
0.8849999904632568,0.8711869120597839,0.8775757551193237,0.8634091019630432,0.8699495196342468
0.85999995470047,0.8703030347824097,0.876868724822998,0.863585889339447,0.8702272772789001
0.887499988079071,0.8711363673210144,0.8776269555091858,0.863434374332428,0.8699747920036316
0.8549999594688416,0.8708838820457458,0.8774242401123047,0.8636357188224792,0.8704293370246887
0.8824999928474426,0.8705050945281982,0.8769949674606323,0.8633838891983032,0.8701263070106506
0.8424999713897705,0.8716161847114563,0.8781313300132751,0.8638131618499756,0.8704299926757812
0.8824999928474426,0.8704293370246887,0.8770454525947571,0.8634091019630432,0.8701016902923584
0.8675000071525574,0.8708838820457458,0.8773232698440552,0.8635606169700623,0.8702525496482849
0.8624999523162842,0.8713131546974182,0.8777778148651123,0.8636105060577393,0.8702525496482849
0.875,0.8709596395492554,0.8774495124816895,0.8635101318359375,0.8701767921447754
0.8574999570846558,0.8696464896202087,0.8761869072914124,0.8636357188224792,0.8703535795211792
0.8824999928474426,0.8707317113876343,0.8772727251052856,0.8632828593254089,0.8701263070106506
0.8774999976158142,0.8700252771377563,0.87656569480896,0.8633838891983032,0.8701515197753906
0.8999999761581421,0.8710101246833801,0.8774747848510742,0.8632828593254089,0.8698737621307373
0.875,0.8707323670387268,0.8772222399711609,0.863434374332428,0.8701767921447754
0.8725000023841858,0.8698484897613525,0.8764400482177734,0.8634848594665527,0.8702525496482849
0.8700000047683716,0.870707094669342,0.8772222399711609,0.863585889339447,0.8702525496482849
0.8650000095367432,0.8706566095352173,0.8771717548370361,0.8634848594665527,0.8702272772789001
0.8774999976158142,0.8702778220176697,0.876868724822998,0.8634091019630432,0.8701263070106506
0.8924999833106995,0.8709090948104858,0.8774242401123047,0.8633081316947937,0.8699495196342468
0.8499999642372131,0.869772732257843,0.8763384222984314,0.8637626767158508,0.8703535795211792
0.8574999570846558,0.8699747920036316,0.8765404224395752,0.863585889339447,0.8702272772789001
0.8524999618530273,0.8709343671798706,0.8772979974746704,0.8637121319770813,0.8703787922859192
0.887499988079071,0.869999349117279,0.87656569480896,0.8633586168289185,0.8700505495071411
0.8624999523162842,0.8701767921447754,0.876742422580719,0.8635101318359375,0.8703535795211792
0.8574999570846558,0.8703535795211792,0.8769192099571228,0.863585889339447,0.8703535795211792
0.8650000095367432,0.8709848523139954,0.8775757551193237,0.8635599613189697,0.8702272772789001
0.8374999761581421,0.8709084391593933,0.8773996829986572,0.8638889193534851,0.8705303072929382
0.8924999833106995,0.871666669845581,0.8782576322555542,0.8632828593254089,0.8699249029159546
0.8574999570846558,0.8701767921447754,0.8766919374465942,0.863585889339447,0.8702778220176697
0.8374999761581421,0.8693434596061707,0.8760101199150085,0.8638384342193604,0.8705808520317078
0.8924999833106995,0.8719444870948792,0.878459632396698,0.8632575869560242,0.8700000047683716
0.9024999737739563,0.869747519493103,0.8763131499290466,0.8632071018218994,0.8698484897613525
0.8725000023841858,0.8693687319755554,0.8758838772773743,0.8635354042053223,0.8701774477958679
0.85999995470047,0.8704545497894287,0.8769696950912476,0.8636363744735718,0.8703030347824097
0.85999995470047,0.8707064390182495,0.8770707249641418,0.8636111617088318,0.8702784776687622
0.8700000047683716,0.8704798221588135,0.8770461082458496,0.8635354042053223,0.8701263070106506
0.8799999952316284,0.8695195913314819,0.8760858774185181,0.8634848594665527,0.8700252771377563
0.8524999618530273,0.8715404272079468,0.8780555725097656,0.8636363744735718,0.8703787922859192
0.8949999809265137,0.8711862564086914,0.8777525424957275,0.8632828593254089,0.8698484897613525
0.8799999952316284,0.870404064655304,0.8769696950912476,0.8634091019630432,0.8701263070106506
0.8675000071525574,0.869747519493103,0.8763131499290466,0.863585889339447,0.8702272772789001
0.8725000023841858,0.8708838820457458,0.8773484826087952,0.8634596467018127,0.8702020645141602
0.8899999856948853,0.8695454597473145,0.8761111497879028,0.8632575869560242,0.8700764179229736
0.887499988079071,0.869596004486084,0.8761616349220276,0.8632828593254089,0.8700505495071411
0.8449999690055847,0.8703535795211792,0.876893937587738,0.8638636469841003,0.8705050945281982
0.8924999833106995,0.8704798221588135,0.8770202398300171,0.8632828593254089,0.8700757622718811
0.887499988079071,0.8708838820457458,0.8774495124816895,0.8634091019630432,0.8699242472648621
0.8424999713897705,0.870555579662323,0.8772222399711609,0.8637626767158508,0.8705050945281982
0.8824999928474426,0.8718434572219849,0.8784091472625732,0.8633586168289185,0.8700757622718811
0.8725000023841858,0.870555579662323,0.8770454525947571,0.8635354042053223,0.8701521754264832
0.8574999570846558,0.8700505495071411,0.87656569480896,0.8637121319770813,0.8703787922859192
0.8675000071525574,0.8706818222999573,0.8772475123405457,0.8635101318359375,0.8701515197753906
0.8725000023841858,0.8708838820457458,0.8773737549781799,0.8634848594665527,0.8701515197753906
0.8700000047683716,0.8702778220176697,0.8768434524536133,0.8634848594665527,0.8702778220176697
0.887499988079071,0.8709090948104858,0.8776010274887085,0.8633081316947937,0.8700505495071411
0.8849999904632568,0.8702020645141602,0.8767929673194885,0.8633333444595337,0.8701010346412659
0.8700000047683716,0.8713124990463257,0.8778030276298523,0.8635347485542297,0.8702020645141602
0.8725000023841858,0.8714646697044373,0.8780815005302429,0.8634596467018127,0.8701767921447754
0.8675000071525574,0.8702020645141602,0.8768434524536133,0.8634596467018127,0.8702020645141602
0.8675000071525574,0.8711869120597839,0.877676784992218,0.8635354042053223,0.8702525496482849
0.8374999761581421,0.8712872266769409,0.8778535723686218,0.8638384342193604,0.8705562353134155
0.9024999737739563,0.8698484897613525,0.8763889074325562,0.8632071018218994,0.8699242472648621
0.887499988079071,0.8715656995773315,0.8781061172485352,0.8633579611778259,0.8700000047683716
0.8899999856948853,0.8712373971939087,0.8778030276298523,0.8633333444595337,0.8700000047683716
0.9024999737739563,0.8699747920036316,0.8765410780906677,0.8632071018218994,0.8698232769966125
0.8650000095367432,0.8704545497894287,0.8770454525947571,0.863585889339447,0.8702778220176697
0.85999995470047,0.8708081245422363,0.8773232698440552,0.8636363744735718,0.8703030347824097
0.8774999976158142,0.8712121248245239,0.8777778148651123,0.8634596467018127,0.8701515197753906
0.85999995470047,0.8710606098175049,0.877676784992218,0.863585889339447,0.8702272772789001
0.8574999570846558,0.870404064655304,0.876868724822998,0.8636111617088318,0.8703535795211792
0.8700000047683716,0.8703535795211792,0.876893937587738,0.8634596467018127,0.8701515197753906
0.8799999952316284,0.8697222471237183,0.8762373924255371,0.8633838891983032,0.8701521754264832
0.8849999904632568,0.8710353970527649,0.8774242401123047,0.8633586168289185,0.8700757622718811
0.8424999713897705,0.8701515197753906,0.8766919374465942,0.8637620210647583,0.8705050945281982
0.8499999642372131,0.8704798221588135,0.8770707249641418,0.8637121319770813,0.870404064655304
0.8650000095367432,0.8705808520317078,0.8771464824676514,0.8635606169700623,0.8701767921447754
0.8549999594688416,0.8690909147262573,0.8756313323974609,0.8636616468429565,0.8703787922859192
0.8650000095367432,0.8700000047683716,0.876490592956543,0.8635354042053223,0.8702778220176697
0.85999995470047,0.869772732257843,0.8764646649360657,0.8636363744735718,0.8703535795211792
0.8700000047683716,0.8708586096763611,0.8773737549781799,0.8635606169700623,0.8702525496482849
0.875,0.8705303072929382,0.8770707249641418,0.8634596467018127,0.8701515197753906
0.85999995470047,0.8710101246833801,0.8776262998580933,0.863585889339447,0.8702778220176697
0.8624999523162842,0.8709596395492554,0.8775505423545837,0.863585889339447,0.8703283071517944
0.8524999618530273,0.8699495196342468,0.8764393925666809,0.8637374043464661,0.870404064655304
0.8700000047683716,0.8698232769966125,0.8763384222984314,0.8635606169700623,0.8702525496482849
0.8574999570846558,0.8696717619895935,0.8762626647949219,0.8636869192123413,0.8703787922859192
0.9074999690055847,0.8701515197753906,0.8766666650772095,0.8632064461708069,0.8698484897613525
0.8774999976158142,0.8702525496482849,0.8767929673194885,0.8633579611778259,0.8701010346412659
0.8574999570846558,0.8701263070106506,0.8767676949501038,0.8637121319770813,0.8703030347824097
0.8725000023841858,0.8703787922859192,0.876868724822998,0.8634596467018127,0.8702020645141602
0.8700000047683716,0.8699242472648621,0.8764646649360657,0.8634848594665527,0.8701774477958679
0.8650000095367432,0.8705808520317078,0.8770202398300171,0.8635101318359375,0.8702778220176697
0.8274999856948853,0.8700505495071411,0.8766666650772095,0.8638889193534851,0.8706313371658325
0.8549999594688416,0.870555579662323,0.8771464824676514,0.8637367486953735,0.870404064655304
0.8524999618530273,0.871363639831543,0.8779047131538391,0.8636869192123413,0.8703787922859192
0.8675000071525574,0.8694697022438049,0.8760353922843933,0.863585889339447,0.8702778220176697
0.8675000071525574,0.869621217250824,0.8761370182037354,0.8635354042053223,0.8702272772789001
0.8799999952316284,0.8707828521728516,0.8772979974746704,0.863434374332428,0.8700757622718811
0.8624999523162842,0.8708081245422363,0.8773737549781799,0.8636357188224792,0.8702525496482849
0.8849999904632568,0.8701515197753906,0.876717209815979,0.8633074760437012,0.8702027201652527
0.8624999523162842,0.8698737621307373,0.8764899373054504,0.8636862635612488,0.8702778220176697
0.8999999761581421,0.8710858821868896,0.8776010274887085,0.8632575869560242,0.8698996901512146
0.85999995470047,0.8706818222999573,0.8772979974746704,0.8636363744735718,0.8703283071517944
0.8725000023841858,0.8703283071517944,0.8766919374465942,0.8634848594665527,0.8701767921447754
0.8700000047683716,0.8706313371658325,0.8772222399711609,0.8635606169700623,0.8702020645141602
0.8650000095367432,0.868813157081604,0.8753535747528076,0.8635606169700623,0.8703283071517944
0.8725000023841858,0.8712626695632935,0.8778787851333618,0.8635101318359375,0.8701263070106506
0.8449999690055847,0.8715404272079468,0.8780303597450256,0.8637374043464661,0.8704293370246887
0.8974999785423279,0.8705303072929382,0.8771717548370361,0.8632575869560242,0.8699495196342468
0.887499988079071,0.8711363673210144,0.877676784992218,0.8633333444595337,0.8700252771377563
0.8574999570846558,0.8696717619895935,0.8761111497879028,0.8637114763259888,0.8702778220176697
0.8624999523162842,0.8699747920036316,0.8766161799430847,0.8635599613189697,0.8703283071517944
0.8424999713897705,0.8700751066207886,0.8765909075737,0.8637374043464661,0.8705050945281982
0.9099999666213989,0.8706054091453552,0.8770202398300171,0.8632071018218994,0.869747519493103
0.8574999570846558,0.8705808520317078,0.8770454525947571,0.8636616468429565,0.8704293370246887
0.8675000071525574,0.8687121272087097,0.8753794431686401,0.8636111617088318,0.8702525496482849
0.8949999809265137,0.8707569241523743,0.8772222399711609,0.8632828593254089,0.8699242472648621
0.875,0.8704545497894287,0.8769444823265076,0.8634596467018127,0.8701767921447754
0.875,0.8702518939971924,0.876742422580719,0.8634596467018127,0.8702020645141602
0.8624999523162842,0.8700757622718811,0.8766919374465942,0.8636616468429565,0.8703036904335022
0.85999995470047,0.8714393973350525,0.8779798150062561,0.8636869192123413,0.8702778220176697
